type_id,data,id
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt5kb0aVa3FZu8sLZxJtP04C30kjrIRb1Z"",""timestamp"":1582184092889,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132644
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optSRrF5AjhMaCqBBPZNc09OgulrKMUf3IW"",""timestamp"":1582184092909,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132646
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optThH6lxFMfa911N0oH8yw3urY0jjHgi16"",""timestamp"":1582184092929,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132648
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opts1afgVrolFVKeANFov0u8SgnALnMiKJd"",""timestamp"":1582184092949,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132651
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optYc2Q1qhT79nh9KRFgYP0Qo4p4zMoKfyj"",""timestamp"":1582184092969,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132653
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optKGX7j0OkZaMHYXliw0LNBDG6PoIrAwJF"",""timestamp"":1582184092989,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132655
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt2DIEHxNN9INvgcGMpvFYGuru46U535DW"",""timestamp"":1582184093009,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132657
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optYs6ldII0cI8ZSUym2zRgTxUTxOvD7fdi"",""timestamp"":1582184093029,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132659
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optdsnRzdYpUAv0Js8XfIKw42sb2rHhmY5O"",""timestamp"":1582184093049,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132661
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optge78Sk43EvQjC5HNAPaNYaxaT6A1Piro"",""timestamp"":1582184093109,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132662
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optQ75N80bP2ZUVBrvmSgGpwH4Rsz6cAC5d"",""timestamp"":1582184093129,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132664
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optaXva4d8FVgwUDVaBmAAbpQy64hkHlIKu"",""timestamp"":1582184093149,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132666
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optSxkvi7QRLQ1VUe4v1HKIgk6wrmqvRfAp"",""timestamp"":1582184093169,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132668
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optdiz9L4NV1TfLkweUH1TTmIUYaS8SIa0z"",""timestamp"":1582184093189,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132670
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optZBgyovUrGpFzVKfz24JQKUPiCNKWrhZO"",""timestamp"":1582184093209,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132672
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optj7Osuw0Vgu8cbECaiIzmtPHgmxmxCuKk"",""timestamp"":1582184093229,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132674
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optPMSwvfS2KMFnwLOPDQcR9i80F40q5vx5"",""timestamp"":1582184093249,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132676
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opttSKFQmPu3ljoglGL9akpz4BZxFogSYuI"",""timestamp"":1582184093269,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132678
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optoAi3PDKGujBiehldk46SKnEQnwaKZXzr"",""timestamp"":1582184093289,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132680
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optqyhLxk5lO3yVzd8sc4haxM5euRmJQ5EB"",""timestamp"":1582184093309,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132682
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optxVm8wjquuXf69aNadOfZ5QUKe7StxaXl"",""timestamp"":1582184093329,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132684
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt9h3Mp9Jmh0IK36WOaSEPL7rWhLaoO5Lr"",""timestamp"":1582184093349,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132686
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optb7Q5DP8kEFtzP0xWf6Uonjv63oUWq5SQ"",""timestamp"":1582184093369,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132688
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optp6ll3w7RSZYXG5oAuhWa3TAkVjutX6Mn"",""timestamp"":1582184093389,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132690
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt5YOvc7ysu1Wv0jti8pdLGTRSdzcIueil"",""timestamp"":1582184093409,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132692
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optdt3lZrdbQK3f6VHjYOIngTQeALxCYTNC"",""timestamp"":1582184093429,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132694
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt9bywWQo765IQjA5qRsvYCCiHPVyyKO9F"",""timestamp"":1582184093459,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132696
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcuchsI9fhV6Zy5Jl60Kbk58VlTFdTKKa"",""timestamp"":1582184093489,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132698
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optsIFer7zB2nmSeYgWdIeRhd3mP62uImHn"",""timestamp"":1582184093509,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132700
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcyp8Jlh62OG4gFnnsQNjunBpBS5tbVzn"",""timestamp"":1582184093529,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132702
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optk5rB3pWpq3Ffu57pvpTIRHlS6pmmycYy"",""timestamp"":1582184093549,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132704
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optIZgvx1vYX2XGSZtaoL0a1uee4snwm9Od"",""timestamp"":1582184093569,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132706
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optkXzsx0HP5dygAWkVHxPPddf3ycBYfuvX"",""timestamp"":1582184093589,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132708
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optpcli8mEPnGqGEWBMctToyq7lsETjlqvu"",""timestamp"":1582184093609,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132710
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optU0hAG40vI1GpWEJYp1bokQi8SsPimif9"",""timestamp"":1582184093629,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132712
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt9V1G2CHiXMCWANrDpvmIGthDc7qcwsgm"",""timestamp"":1582184093649,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132714
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt9hYoFhSDSwEHwHzlUlsmhY1BManbXj8k"",""timestamp"":1582184093669,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132716
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optnLTkogah48BBBdaGh4QwrW0tOzUa66yX"",""timestamp"":1582184093689,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132718
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optNyd8vjU3CxjG4E8z61u2d4rEvoZaolYx"",""timestamp"":1582184093709,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132721
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optOEdMDuoKJljifBX5q2B1MeAHyLxY2kv2"",""timestamp"":1582184093729,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132723
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optqf727UQLpC0EyyYNXDcOAXpQqGojQtd6"",""timestamp"":1582184093749,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132725
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optZiumRxK7WeOZcnIOkF8i3vpjrSTg5LtU"",""timestamp"":1582184093769,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132727
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optkRMAzP28HQ77UhikhfsKU5xFZwR1m9VV"",""timestamp"":1582184093789,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132729
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optUmKBKxOqS2YT7qtU3eKrTrT77fsfDvF9"",""timestamp"":1582184093809,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132731
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opthgNd0HyX2unTeZXdnlK2WCsvKtQ0pFQI"",""timestamp"":1582184093829,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132733
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optFuzhjOhQh7QUXW6LpNrCrixmZeurANKS"",""timestamp"":1582184093879,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132736
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optEVJd2vRGG7G7ZkVS8DBv09QgviUIN5Dv"",""timestamp"":1582184093899,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132738
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optgpGP3XuFRNiidUlOD6rOTDsI1FJNueTd"",""timestamp"":1582184093919,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132740
